   1.  Introduction
     1.1.  Secure Imprinting without Vouchers
     1.2.  Terminology
     1.3.  Scope of solution
   2.  Architectural Overview
     2.1.  Secure Imprinting without Vouchers
     2.2.  Secure Imprinting using Vouchers
     2.3.  Initial Device Identifier
   3.  Functional Overview
     3.1.  Behavior of a Pledge
       3.1.1.  Discovery
       3.1.2.  Identity
       3.1.3.  Request Join
       3.1.4.  Imprint
       3.1.5.  Lack of realtime clock
       3.1.6.  Enrollment
       3.1.7.  Being Managed
     3.2.  Behavior of a Join Proxy
       3.2.1.  CoAP connection to Registrar
       3.2.2.  HTTPS proxy connection to Registrar
     3.3.  Behavior of the Registrar
       3.3.1.  Pledge Authentication
       3.3.2.  Pledge Authorization
       3.3.3.  Claiming the New Entity
       3.3.4.  Log Verification
     3.4.  Behavior of the MASA Service
     3.5.  Leveraging the new key infrastructure / next steps
       3.5.1.  Network boundaries
     3.6.  Interactions with Network Access Control
   4.  Domain Operator Activities
     4.1.  Instantiating the Domain Certification Authority
     4.2.  Instantiating the Registrar
     4.3.  Accepting New Entities
     4.4.  Automatic Enrollment of Devices
     4.5.  Secure Network Operations
   5.  Proxy Discovery Protocol Details
   6.  Registrar Discovery Protocol Details
   7.  Protocol Details
     7.1.  Request Voucher from the Registrar
     7.2.  Request Voucher from MASA
     7.3.  Voucher Response
       7.3.1.  Completing authentication of Provisional TLS
               connection
     7.4.  Voucher Status Telemetry
     7.5.  MASA authorization log Request
     7.6.  MASA authorization log Response
     7.7.  EST Integration for PKI bootstrapping
       7.7.1.  EST Distribution of CA Certificates
       7.7.2.  EST CSR Attributes
       7.7.3.  EST Client Certificate Request
       7.7.4.  Enrollment Status Telemetry
       7.7.5.  EST over CoAP
   8.  Reduced security operational modes
     8.1.  Trust Model
     8.2.  New Entity security reductions
     8.3.  Registrar security reductions
     8.4.  MASA security reductions
   9.  Security Considerations
   10. Acknowledgements


