   1.  Introduction
     1.1.  Other Bootstrapping Approaches
     1.2.  Terminology
     1.3.  Scope of solution
   2.  Architectural Overview
     2.1.  Secure Imprinting using Vouchers
     2.2.  Initial Device Identifier
     2.3.  Protocol Flow
     2.4.  Lack of realtime clock
     2.5.  Cloud Registrar
   3.  Protocol Details
   3.1.  Discovery
     3.2.  Request Voucher from the Registrar
     3.3.  Request Voucher from MASA
     3.4.  Voucher Response
     3.5.  Voucher Status Telemetry
     3.6.  MASA authorization log Request
     3.7.  MASA authorization log Response
     3.8.  EST Integration for PKI bootstrapping
       3.8.1.  EST Distribution of CA Certificates
       3.8.2.  EST CSR Attributes
       3.8.3.  EST Client Certificate Request
       3.8.4.  Enrollment Status Telemetry
       3.8.5.  EST over CoAP
   4.  Reduced security operational modes
     4.1.  Trust Model
     4.2.  Pledge security reductions
     4.3.  Registrar security reductions
     4.4.  MASA security reductions
   5.  IANA Considerations
     5.1.  PKIX Registry
   6.  Security Considerations
   7.  Acknowledgements
